2019-08-06 10:03:37.565 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 8592 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 19:07:28.728 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:07:31.121 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:07:31.121 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:07:31.121 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:07:31.121 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:07:33.521 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:07:33.522 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:07:33.522 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:07:33.522 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:07:35.920 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:07:35.920 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:07:35.920 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:07:35.920 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:07:38.373 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:07:38.373 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:07:38.373 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:07:38.373 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:07:40.719 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:07:40.719 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:07:40.719 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:07:40.719 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:07:43.115 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:07:43.115 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:07:43.115 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:07:43.115 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:07:45.521 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:07:45.521 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:07:45.521 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:07:45.521 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:07:47.910 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:07:47.910 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:07:47.910 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:07:47.910 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:07:50.309 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:07:50.309 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:07:50.309 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:07:50.309 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:07:52.709 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:07:52.709 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:07:52.709 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:07:52.709 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:07:55.110 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:07:55.110 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:07:55.110 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:07:55.110 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:07:57.507 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:07:57.507 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:07:57.507 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:07:57.507 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:07:59.910 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:07:59.910 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:07:59.910 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:07:59.910 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:02.304 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:02.304 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:02.304 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:02.304 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:04.704 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:04.704 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:04.704 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:04.704 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:07.104 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:07.104 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:07.104 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:07.104 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:09.502 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:09.502 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:09.502 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:09.502 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:11.901 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:11.901 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:11.901 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:11.901 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:14.300 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:14.301 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:14.301 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:14.301 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:16.700 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:16.700 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:16.700 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:16.700 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:19.097 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:19.097 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:19.097 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:19.097 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:21.497 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:21.497 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:21.497 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:21.497 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:23.893 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:23.893 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:23.893 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:23.893 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:26.293 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:26.293 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:26.293 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:26.293 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:28.691 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:28.691 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:28.691 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:28.691 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:31.092 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:31.092 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:31.092 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:31.092 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:33.489 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:33.490 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:33.490 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:33.490 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:35.890 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:35.890 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:35.890 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:35.890 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:38.286 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:38.286 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:38.286 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:38.286 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:40.684 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:40.684 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:40.684 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:40.684 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:43.089 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:43.089 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:43.089 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:43.089 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:45.503 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:45.503 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:45.503 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:45.504 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:47.913 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:47.913 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:47.913 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:47.913 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:50.324 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:50.324 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:50.324 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:50.324 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:52.733 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:52.733 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:52.733 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:52.733 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:55.080 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:55.080 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:55.080 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:55.080 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:57.479 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:57.479 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:57.479 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:57.480 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:08:59.879 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:08:59.879 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:08:59.879 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:08:59.879 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:02.277 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:02.277 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:02.277 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:02.277 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:04.689 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:04.689 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 19:09:04.689 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 19:09:04.689 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 19:09:07.076 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 19:09:07.076 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
